

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:33:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  9641  0203  1D03               	skipz
  9642  0204  2A07               	goto	u5355
  9643  0205  3002               	movlw	2
  9644  0206  023D               	subwf	sprintf@eexp^(0+128),w
  9645  0207                     u5355:
  9646  0207  1C03               	skipc
  9647  0208  2A0A               	goto	u5351
  9648  0209  2A0B               	goto	u5350
  9649  020A                     u5351:
  9650  020A  2A7D               	goto	l3364
  9651  020B                     u5350:
  9652  020B                     l3350:
  9653                           
  9654                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  9655  020B  1683               	bsf	3,5	;RP0=1, select bank1
  9656  020C  1303               	bcf	3,6	;RP1=0, select bank1
  9657  020D  0838               	movf	(sprintf@tmpval+3)^(0+128),w
  9658  020E  00F3               	movwf	___flge@ff1+3
  9659  020F  0837               	movf	(sprintf@tmpval+2)^(0+128),w
  9660  0210  00F2               	movwf	___flge@ff1+2
  9661  0211  0836               	movf	(sprintf@tmpval+1)^(0+128),w
  9662  0212  00F1               	movwf	___flge@ff1+1
  9663  0213  0835               	movf	sprintf@tmpval^(0+128),w
  9664  0214  00F0               	movwf	___flge@ff1
  9665  0215  3040               	movlw	64
  9666  0216  00F7               	movwf	___flge@ff2+3
  9667  0217  3089               	movlw	137
  9668  0218  00F6               	movwf	___flge@ff2+2
  9669  0219  3070               	movlw	112
  9670  021A  00F5               	movwf	___flge@ff2+1
  9671  021B  305F               	movlw	95
  9672  021C  00F4               	movwf	___flge@ff2
  9673  021D  160A  158A  2499  120A  118A  	fcall	___flge
  9674  0222  1803               	btfsc	3,0
  9675  0223  2A25               	goto	u5361
  9676  0224  2A26               	goto	u5360
  9677  0225                     u5361:
  9678  0225  2A2F               	goto	l3354
  9679  0226                     u5360:
  9680  0226                     l3352:
  9681                           
  9682                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  9683  0226  30F7               	movlw	247
  9684  0227  1683               	bsf	3,5	;RP0=1, select bank1
  9685  0228  1303               	bcf	3,6	;RP1=0, select bank1
  9686  0229  07BD               	addwf	sprintf@eexp^(0+128),f
  9687  022A  1803               	skipnc
  9688  022B  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  9689  022C  30FF               	movlw	255
  9690  022D  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  9691                           
  9692                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  9693  022E  2A37               	goto	l3356
  9694  022F                     l3354:
  9695                           
  9696                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  9697  022F  30F8               	movlw	248
  9698  0230  1683               	bsf	3,5	;RP0=1, select bank1
  9699  0231  1303               	bcf	3,6	;RP1=0, select bank1
  9700  0232  07BD               	addwf	sprintf@eexp^(0+128),f
  9701  0233  1803               	skipnc
  9702  0234  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  9703  0235  30FF               	movlw	255
  9704  0236  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  9705  0237                     l3356:
  9706                           
  9707                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  9708  0237  083D               	movf	sprintf@eexp^(0+128),w
  9709  0238  120A  158A  2140  120A  118A  	fcall	_scale
  9710  023D  1283               	bcf	3,5	;RP0=0, select bank0
  9711  023E  1303               	bcf	3,6	;RP1=0, select bank0
  9712  023F  0841               	movf	?_scale+3,w
  9713  0240  1683               	bsf	3,5	;RP0=1, select bank1
  9714  0241  1303               	bcf	3,6	;RP1=0, select bank1
  9715  0242  00B8               	movwf	(sprintf@tmpval+3)^(0+128)
  9716  0243  1283               	bcf	3,5	;RP0=0, select bank0
  9717  0244  1303               	bcf	3,6	;RP1=0, select bank0
  9718  0245  0840               	movf	?_scale+2,w
  9719  0246  1683               	bsf	3,5	;RP0=1, select bank1
  9720  0247  1303               	bcf	3,6	;RP1=0, select bank1
  9721  0248  00B7               	movwf	(sprintf@tmpval+2)^(0+128)
  9722  0249  1283               	bcf	3,5	;RP0=0, select bank0
  9723  024A  1303               	bcf	3,6	;RP1=0, select bank0
  9724  024B  083F               	movf	?_scale+1,w
  9725  024C  1683               	bsf	3,5	;RP0=1, select bank1
  9726  024D  1303               	bcf	3,6	;RP1=0, select bank1
  9727  024E  00B6               	movwf	(sprintf@tmpval+1)^(0+128)
  9728  024F  1283               	bcf	3,5	;RP0=0, select bank0
  9729  0250  1303               	bcf	3,6	;RP1=0, select bank0
  9730  0251  083E               	movf	?_scale,w
  9731  0252  1683               	bsf	3,5	;RP0=1, select bank1
  9732  0253  1303               	bcf	3,6	;RP1=0, select bank1
  9733  0254  00B5               	movwf	sprintf@tmpval^(0+128)
  9734  0255                     l3358:
  9735  0255  0842               	movf	(sprintf@fval+3)^(0+128),w
  9736  0256  00F3               	movwf	__div_to_l_@f1+3
  9737  0257  0841               	movf	(sprintf@fval+2)^(0+128),w
  9738  0258  00F2               	movwf	__div_to_l_@f1+2
  9739  0259  0840               	movf	(sprintf@fval+1)^(0+128),w
  9740  025A  00F1               	movwf	__div_to_l_@f1+1
  9741  025B  083F               	movf	sprintf@fval^(0+128),w
  9742  025C  00F0               	movwf	__div_to_l_@f1
  9743  025D  0838               	movf	(sprintf@tmpval+3)^(0+128),w
  9744  025E  00F7               	movwf	__div_to_l_@f2+3
  9745  025F  0837               	movf	(sprintf@tmpval+2)^(0+128),w
  9746  0260  00F6               	movwf	__div_to_l_@f2+2
  9747  0261  0836               	movf	(sprintf@tmpval+1)^(0+128),w
  9748  0262  00F5               	movwf	__div_to_l_@f2+1
  9749  0263  0835               	movf	sprintf@tmpval^(0+128),w
  9750  0264  00F4               	movwf	__div_to_l_@f2
  9751  0265  120A  118A  20FC  120A  118A  	fcall	__div_to_l_
  9752  026A  0873               	movf	?__div_to_l_+3,w
  9753  026B  1683               	bsf	3,5	;RP0=1, select bank1
  9754  026C  1303               	bcf	3,6	;RP1=0, select bank1
  9755  026D  00BC               	movwf	(sprintf@val+3)^(0+128)
  9756  026E  0872               	movf	?__div_to_l_+2,w
  9757  026F  00BB               	movwf	(sprintf@val+2)^(0+128)
  9758  0270  0871               	movf	?__div_to_l_+1,w
  9759  0271  00BA               	movwf	(sprintf@val+1)^(0+128)
  9760  0272  0870               	movf	?__div_to_l_,w
  9761  0273  00B9               	movwf	sprintf@val^(0+128)
  9762  0274                     l3362:
  9763                           
  9764                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  9765  0274  3000               	movlw	0
  9766  0275  00C2               	movwf	(sprintf@fval+3)^(0+128)
  9767  0276  3000               	movlw	0
  9768  0277  00C1               	movwf	(sprintf@fval+2)^(0+128)
  9769  0278  3000               	movlw	0
  9770  0279  00C0               	movwf	(sprintf@fval+1)^(0+128)
  9771  027A  3000               	movlw	0
  9772  027B  00BF               	movwf	sprintf@fval^(0+128)
  9773                           
  9774                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  9775  027C  2B01               	goto	l3370
  9776  027D                     l3364:
  9777                           
  9778                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  9779  027D  1683               	bsf	3,5	;RP0=1, select bank1
  9780  027E  1303               	bcf	3,6	;RP1=0, select bank1
  9781  027F  0842               	movf	(sprintf@fval+3)^(0+128),w
  9782  0280  1283               	bcf	3,5	;RP0=0, select bank0
  9783  0281  1303               	bcf	3,6	;RP1=0, select bank0
  9784  0282  00D4               	movwf	___fltol@f1+3
  9785  0283  1683               	bsf	3,5	;RP0=1, select bank1
  9786  0284  1303               	bcf	3,6	;RP1=0, select bank1
  9787  0285  0841               	movf	(sprintf@fval+2)^(0+128),w
  9788  0286  1283               	bcf	3,5	;RP0=0, select bank0
  9789  0287  1303               	bcf	3,6	;RP1=0, select bank0
  9790  0288  00D3               	movwf	___fltol@f1+2
  9791  0289  1683               	bsf	3,5	;RP0=1, select bank1
  9792  028A  1303               	bcf	3,6	;RP1=0, select bank1
  9793  028B  0840               	movf	(sprintf@fval+1)^(0+128),w
  9794  028C  1283               	bcf	3,5	;RP0=0, select bank0
  9795  028D  1303               	bcf	3,6	;RP1=0, select bank0
  9796  028E  00D2               	movwf	___fltol@f1+1
  9797  028F  1683               	bsf	3,5	;RP0=1, select bank1
  9798  0290  1303               	bcf	3,6	;RP1=0, select bank1
  9799  0291  083F               	movf	sprintf@fval^(0+128),w
  9800  0292  1283               	bcf	3,5	;RP0=0, select bank0
  9801  0293  1303               	bcf	3,6	;RP1=0, select bank0
  9802  0294  00D1               	movwf	___fltol@f1
  9803  0295  120A  158A  2007  120A  118A  	fcall	___fltol
  9804  029A  1283               	bcf	3,5	;RP0=0, select bank0
  9805  029B  1303               	bcf	3,6	;RP1=0, select bank0
  9806  029C  0854               	movf	?___fltol+3,w
  9807  029D  1683               	bsf	3,5	;RP0=1, select bank1
  9808  029E  1303               	bcf	3,6	;RP1=0, select bank1
  9809  029F  00BC               	movwf	(sprintf@val+3)^(0+128)
  9810  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  9811  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  9812  02A2  0853               	movf	?___fltol+2,w
  9813  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  9814  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  9815  02A5  00BB               	movwf	(sprintf@val+2)^(0+128)
  9816  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  9817  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  9818  02A8  0852               	movf	?___fltol+1,w
  9819  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  9820  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  9821  02AB  00BA               	movwf	(sprintf@val+1)^(0+128)
  9822  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  9823  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  9824  02AE  0851               	movf	?___fltol,w
  9825  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  9826  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  9827  02B1  00B9               	movwf	sprintf@val^(0+128)
  9828  02B2                     l3366:
  9829                           
  9830                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  9831  02B2  083C               	movf	(sprintf@val+3)^(0+128),w
  9832  02B3  00F3               	movwf	___xxtofl@val+3
  9833  02B4  083B               	movf	(sprintf@val+2)^(0+128),w
  9834  02B5  00F2               	movwf	___xxtofl@val+2
  9835  02B6  083A               	movf	(sprintf@val+1)^(0+128),w
  9836  02B7  00F1               	movwf	___xxtofl@val+1
  9837  02B8  0839               	movf	sprintf@val^(0+128),w
  9838  02B9  00F0               	movwf	___xxtofl@val
  9839  02BA  3000               	movlw	0
  9840  02BB  160A  158A  253B  120A  118A  	fcall	___xxtofl
  9841  02C0  0873               	movf	?___xxtofl+3,w
  9842  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  9843  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  9844  02C3  00E9               	movwf	___flsub@a+3
  9845  02C4  0872               	movf	?___xxtofl+2,w
  9846  02C5  00E8               	movwf	___flsub@a+2
  9847  02C6  0871               	movf	?___xxtofl+1,w
  9848  02C7  00E7               	movwf	___flsub@a+1
  9849  02C8  0870               	movf	?___xxtofl,w
  9850  02C9  00E6               	movwf	___flsub@a
  9851  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  9852  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  9853  02CC  0842               	movf	(sprintf@fval+3)^(0+128),w
  9854  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  9855  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  9856  02CF  00ED               	movwf	___flsub@b+3
  9857  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  9858  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  9859  02D2  0841               	movf	(sprintf@fval+2)^(0+128),w
  9860  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  9861  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  9862  02D5  00EC               	movwf	___flsub@b+2
  9863  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  9864  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  9865  02D8  0840               	movf	(sprintf@fval+1)^(0+128),w
  9866  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  9867  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  9868  02DB  00EB               	movwf	___flsub@b+1
  9869  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  9870  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  9871  02DE  083F               	movf	sprintf@fval^(0+128),w
  9872  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  9873  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  9874  02E1  00EA               	movwf	___flsub@b
  9875  02E2  160A  158A  2211  120A  118A  	fcall	___flsub
  9876  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  9877  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  9878  02E9  0869               	movf	?___flsub+3,w
  9879  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  9880  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  9881  02EC  00C2               	movwf	(sprintf@fval+3)^(0+128)
  9882  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  9883  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  9884  02EF  0868               	movf	?___flsub+2,w
  9885  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  9886  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  9887  02F2  00C1               	movwf	(sprintf@fval+2)^(0+128)
  9888  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  9889  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  9890  02F5  0867               	movf	?___flsub+1,w
  9891  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  9892  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  9893  02F8  00C0               	movwf	(sprintf@fval+1)^(0+128)
  9894  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  9895  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  9896  02FB  0866               	movf	?___flsub,w
  9897  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  9898  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  9899  02FE  00BF               	movwf	sprintf@fval^(0+128)
  9900  02FF                     l3368:
  9901                           
  9902                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  9903  02FF  01BD               	clrf	sprintf@eexp^(0+128)
  9904  0300  01BE               	clrf	(sprintf@eexp+1)^(0+128)
  9905  0301                     l3370:
  9906                           
  9907                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  9908  0301  01C5               	clrf	sprintf@c^(0+128)
  9909  0302  0AC5               	incf	sprintf@c^(0+128),f
  9910  0303                     l3376:
  9911                           
  9912                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  9913  0303  0845               	movf	sprintf@c^(0+128),w
  9914  0304  00A7               	movwf	??_sprintf^(0+128)
  9915  0305  3001               	movlw	1
  9916  0306                     u5375:
  9917  0306  1003               	clrc
  9918  0307  0DA7               	rlf	??_sprintf^(0+128),f
  9919  0308  3EFF               	addlw	-1
  9920  0309  1D03               	skipz
  9921  030A  2B06               	goto	u5375
  9922  030B  1003               	clrc
  9923  030C  0D27               	rlf	??_sprintf^(0+128),w
  9924  030D  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9925  030E  0084               	movwf	4
  9926  030F  120A  118A  200D  120A  118A  	fcall	stringdir
  9927  0314  00A8               	movwf	(??_sprintf+1)^(0+128)
  9928  0315  120A  118A  200D  120A  118A  	fcall	stringdir
  9929  031A  00A9               	movwf	((??_sprintf+1)^(0+128)+1)
  9930  031B  120A  118A  200D  120A  118A  	fcall	stringdir
  9931  0320  00AA               	movwf	((??_sprintf+1)^(0+128)+2)
  9932  0321  120A  118A  200D  120A  118A  	fcall	stringdir
  9933  0326  00AB               	movwf	((??_sprintf+1)^(0+128)+3)
  9934  0327  082B               	movf	(??_sprintf+4)^(0+128),w
  9935  0328  023C               	subwf	(sprintf@val+3)^(0+128),w
  9936  0329  1D03               	skipz
  9937  032A  2B35               	goto	u5385
  9938  032B  082A               	movf	(??_sprintf+3)^(0+128),w
  9939  032C  023B               	subwf	(sprintf@val+2)^(0+128),w
  9940  032D  1D03               	skipz
  9941  032E  2B35               	goto	u5385
  9942  032F  0829               	movf	(??_sprintf+2)^(0+128),w
  9943  0330  023A               	subwf	(sprintf@val+1)^(0+128),w
  9944  0331  1D03               	skipz
  9945  0332  2B35               	goto	u5385
  9946  0333  0828               	movf	(??_sprintf+1)^(0+128),w
  9947  0334  0239               	subwf	sprintf@val^(0+128),w
  9948  0335                     u5385:
  9949  0335  1803               	skipnc
  9950  0336  2B38               	goto	u5381
  9951  0337  2B39               	goto	u5380
  9952  0338                     u5381:
  9953  0338  2B3A               	goto	l3380
  9954  0339                     u5380:
  9955  0339  2B44               	goto	l3382
  9956  033A                     l3380:
  9957  033A  3001               	movlw	1
  9958  033B  00A7               	movwf	??_sprintf^(0+128)
  9959  033C  0827               	movf	??_sprintf^(0+128),w
  9960  033D  07C5               	addwf	sprintf@c^(0+128),f
  9961  033E  300A               	movlw	10
  9962  033F  0645               	xorwf	sprintf@c^(0+128),w
  9963  0340  1D03               	btfss	3,2
  9964  0341  2B43               	goto	u5391
  9965  0342  2B44               	goto	u5390
  9966  0343                     u5391:
  9967  0343  2B03               	goto	l3376
  9968  0344                     u5390:
  9969  0344                     l3382:
  9970                           
  9971                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
  9972  0344  0845               	movf	sprintf@c^(0+128),w
  9973  0345  0743               	addwf	sprintf@prec^(0+128),w
  9974  0346  00A7               	movwf	??_sprintf^(0+128)
  9975  0347  0844               	movf	(sprintf@prec+1)^(0+128),w
  9976  0348  1803               	skipnc
  9977  0349  0A44               	incf	(sprintf@prec+1)^(0+128),w
  9978  034A  00A8               	movwf	(??_sprintf^(0+128)+1)
  9979  034B  083D               	movf	sprintf@eexp^(0+128),w
  9980  034C  0727               	addwf	??_sprintf^(0+128),w
  9981  034D  00A9               	movwf	(??_sprintf+2)^(0+128)
  9982  034E  083E               	movf	(sprintf@eexp+1)^(0+128),w
  9983  034F  1803               	skipnc
  9984  0350  0A3E               	incf	(sprintf@eexp+1)^(0+128),w
  9985  0351  0728               	addwf	(??_sprintf+1)^(0+128),w
  9986  0352  00AA               	movwf	(??_sprintf+3)^(0+128)
  9987  0353  0829               	movf	(??_sprintf+2)^(0+128),w
  9988  0354  02B3               	subwf	sprintf@width^(0+128),f
  9989  0355  082A               	movf	(??_sprintf+3)^(0+128),w
  9990  0356  1C03               	skipc
  9991  0357  03B4               	decf	(sprintf@width+1)^(0+128),f
  9992  0358  02B4               	subwf	(sprintf@width+1)^(0+128),f
  9993                           
  9994                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1169:     if(
  9995  0359  0843               	movf	sprintf@prec^(0+128),w
  9996  035A  0444               	iorwf	(sprintf@prec+1)^(0+128),w
  9997  035B  1903               	btfsc	3,2
  9998  035C  2B5E               	goto	u5401
  9999  035D  2B5F               	goto	u5400
 10000  035E                     u5401:
 10001  035E  2B65               	goto	l3386
 10002  035F                     u5400:
 10003  035F                     l3384:
 10004                           
 10005                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
 10006  035F  30FF               	movlw	255
 10007  0360  07B3               	addwf	sprintf@width^(0+128),f
 10008  0361  1803               	skipnc
 10009  0362  0AB4               	incf	(sprintf@width+1)^(0+128),f
 10010  0363  30FF               	movlw	255
 10011  0364  07B4               	addwf	(sprintf@width+1)^(0+128),f
 10012  0365                     l3386:
 10013                           
 10014                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
 10015  0365  3003               	movlw	3
 10016  0366  0531               	andwf	sprintf@flag^(0+128),w
 10017  0367  00A7               	movwf	??_sprintf^(0+128)
 10018  0368  3000               	movlw	0
 10019  0369  0532               	andwf	(sprintf@flag+1)^(0+128),w
 10020  036A  00A8               	movwf	(??_sprintf+1)^(0+128)
 10021  036B  0827               	movf	??_sprintf^(0+128),w
 10022  036C  0428               	iorwf	(??_sprintf^(0+128)+1),w
 10023  036D  1903               	btfsc	3,2
 10024  036E  2B70               	goto	u5411
 10025  036F  2B71               	goto	u5410
 10026  0370                     u5411:
 10027  0370  2B8A               	goto	l3396
 10028  0371                     u5410:
 10029  0371                     l3388:
 10030                           
 10031                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
 10032  0371  30FF               	movlw	255
 10033  0372  07B3               	addwf	sprintf@width^(0+128),f
 10034  0373  1803               	skipnc
 10035  0374  0AB4               	incf	(sprintf@width+1)^(0+128),f
 10036  0375  30FF               	movlw	255
 10037  0376  07B4               	addwf	(sprintf@width+1)^(0+128),f
 10038  0377  2B8A               	goto	l3396
 10039  0378                     l3390:
 10040                           
 10041                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
 10042  0378  3020               	movlw	32
 10043  0379  1683               	bsf	3,5	;RP0=1, select bank1
 10044  037A  1303               	bcf	3,6	;RP1=0, select bank1
 10045  037B  00A7               	movwf	??_sprintf^(0+128)
 10046  037C  0820               	movf	sprintf@sp^(0+128),w
 10047  037D  0084               	movwf	4
 10048  037E  1783               	bsf	3,7
 10049  037F  1C21               	btfss	(sprintf@sp+1)^(0+128),0
 10050  0380  1383               	bcf	3,7
 10051  0381  0827               	movf	??_sprintf^(0+128),w
 10052  0382  0080               	movwf	0
 10053  0383                     l3392:
 10054  0383  3001               	movlw	1
 10055  0384  07A0               	addwf	sprintf@sp^(0+128),f
 10056  0385  1803               	skipnc
 10057  0386  0AA1               	incf	(sprintf@sp+1)^(0+128),f
 10058  0387  3000               	movlw	0
 10059  0388  07A1               	addwf	(sprintf@sp+1)^(0+128),f
 10060  0389  2B71               	goto	l3388
 10061  038A                     l3396:
 10062                           
 10063                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
 10064  038A  0834               	movf	(sprintf@width+1)^(0+128),w
 10065  038B  3A80               	xorlw	128
 10066  038C  00FF               	movwf	btemp+1
 10067  038D  3080               	movlw	128
 10068  038E  027F               	subwf	btemp+1,w
 10069  038F  1D03               	skipz
 10070  0390  2B93               	goto	u5425
 10071  0391  3001               	movlw	1
 10072  0392  0233               	subwf	sprintf@width^(0+128),w
 10073  0393                     u5425:
 10074  0393  1803               	skipnc
 10075  0394  2B96               	goto	u5421
 10076  0395  2B97               	goto	u5420
 10077  0396                     u5421:
 10078  0396  2B78               	goto	l3390
 10079  0397                     u5420:
 10080  0397                     l3398:
 10081                           
 10082                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
 10083  0397  3003               	movlw	3
 10084  0398  1683               	bsf	3,5	;RP0=1, select bank1
 10085  0399  1303               	bcf	3,6	;RP1=0, select bank1
 10086  039A  0531               	andwf	sprintf@flag^(0+128),w
 10087  039B  00A7               	movwf	??_sprintf^(0+128)
 10088  039C  3000               	movlw	0
 10089  039D  0532               	andwf	(sprintf@flag+1)^(0+128),w
