

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:51:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  9992  0274  1283               	bcf	3,5	;RP0=0, select bank0
  9993  0275  1303               	bcf	3,6	;RP1=0, select bank0
  9994  0276  00A7               	movwf	___lldiv@dividend+3
  9995  0277  1683               	bsf	3,5	;RP0=1, select bank1
  9996  0278  1303               	bcf	3,6	;RP1=0, select bank1
  9997  0279  0839               	movf	(sprintf@val+2)^(0+128),w
  9998  027A  1283               	bcf	3,5	;RP0=0, select bank0
  9999  027B  1303               	bcf	3,6	;RP1=0, select bank0
 10000  027C  00A6               	movwf	___lldiv@dividend+2
 10001  027D  1683               	bsf	3,5	;RP0=1, select bank1
 10002  027E  1303               	bcf	3,6	;RP1=0, select bank1
 10003  027F  0838               	movf	(sprintf@val+1)^(0+128),w
 10004  0280  1283               	bcf	3,5	;RP0=0, select bank0
 10005  0281  1303               	bcf	3,6	;RP1=0, select bank0
 10006  0282  00A5               	movwf	___lldiv@dividend+1
 10007  0283  1683               	bsf	3,5	;RP0=1, select bank1
 10008  0284  1303               	bcf	3,6	;RP1=0, select bank1
 10009  0285  0837               	movf	sprintf@val^(0+128),w
 10010  0286  1283               	bcf	3,5	;RP0=0, select bank0
 10011  0287  1303               	bcf	3,6	;RP1=0, select bank0
 10012  0288  00A4               	movwf	___lldiv@dividend
 10013  0289  160A  158A  260F  120A  118A  	fcall	___lldiv
 10014  028E  1283               	bcf	3,5	;RP0=0, select bank0
 10015  028F  1303               	bcf	3,6	;RP1=0, select bank0
 10016  0290  0823               	movf	?___lldiv+3,w
 10017  0291  1683               	bsf	3,5	;RP0=1, select bank1
 10018  0292  1303               	bcf	3,6	;RP1=0, select bank1
 10019  0293  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
 10020  0294  1283               	bcf	3,5	;RP0=0, select bank0
 10021  0295  1303               	bcf	3,6	;RP1=0, select bank0
 10022  0296  0822               	movf	?___lldiv+2,w
 10023  0297  1683               	bsf	3,5	;RP0=1, select bank1
 10024  0298  1303               	bcf	3,6	;RP1=0, select bank1
 10025  0299  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
 10026  029A  1283               	bcf	3,5	;RP0=0, select bank0
 10027  029B  1303               	bcf	3,6	;RP1=0, select bank0
 10028  029C  0821               	movf	?___lldiv+1,w
 10029  029D  1683               	bsf	3,5	;RP0=1, select bank1
 10030  029E  1303               	bcf	3,6	;RP1=0, select bank1
 10031  029F  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
 10032  02A0  1283               	bcf	3,5	;RP0=0, select bank0
 10033  02A1  1303               	bcf	3,6	;RP1=0, select bank0
 10034  02A2  0820               	movf	?___lldiv,w
 10035  02A3  1683               	bsf	3,5	;RP0=1, select bank1
 10036  02A4  1303               	bcf	3,6	;RP1=0, select bank1
 10037  02A5  00BF               	movwf	sprintf@tmpval^(0+128)
 10038  02A6                     l3986:
 10039                           
 10040                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
 10041  02A6  3000               	movlw	0
 10042  02A7  1283               	bcf	3,5	;RP0=0, select bank0
 10043  02A8  1303               	bcf	3,6	;RP1=0, select bank0
 10044  02A9  00A3               	movwf	___llmod@divisor+3
 10045  02AA  3000               	movlw	0
 10046  02AB  00A2               	movwf	___llmod@divisor+2
 10047  02AC  3000               	movlw	0
 10048  02AD  00A1               	movwf	___llmod@divisor+1
 10049  02AE  300A               	movlw	10
 10050  02AF  00A0               	movwf	___llmod@divisor
 10051  02B0  1683               	bsf	3,5	;RP0=1, select bank1
 10052  02B1  1303               	bcf	3,6	;RP1=0, select bank1
 10053  02B2  0842               	movf	(sprintf@tmpval+3)^(0+128),w
 10054  02B3  1283               	bcf	3,5	;RP0=0, select bank0
 10055  02B4  1303               	bcf	3,6	;RP1=0, select bank0
 10056  02B5  00A7               	movwf	___llmod@dividend+3
 10057  02B6  1683               	bsf	3,5	;RP0=1, select bank1
 10058  02B7  1303               	bcf	3,6	;RP1=0, select bank1
 10059  02B8  0841               	movf	(sprintf@tmpval+2)^(0+128),w
 10060  02B9  1283               	bcf	3,5	;RP0=0, select bank0
 10061  02BA  1303               	bcf	3,6	;RP1=0, select bank0
 10062  02BB  00A6               	movwf	___llmod@dividend+2
 10063  02BC  1683               	bsf	3,5	;RP0=1, select bank1
 10064  02BD  1303               	bcf	3,6	;RP1=0, select bank1
 10065  02BE  0840               	movf	(sprintf@tmpval+1)^(0+128),w
 10066  02BF  1283               	bcf	3,5	;RP0=0, select bank0
 10067  02C0  1303               	bcf	3,6	;RP1=0, select bank0
 10068  02C1  00A5               	movwf	___llmod@dividend+1
 10069  02C2  1683               	bsf	3,5	;RP0=1, select bank1
 10070  02C3  1303               	bcf	3,6	;RP1=0, select bank1
 10071  02C4  083F               	movf	sprintf@tmpval^(0+128),w
 10072  02C5  1283               	bcf	3,5	;RP0=0, select bank0
 10073  02C6  1303               	bcf	3,6	;RP1=0, select bank0
 10074  02C7  00A4               	movwf	___llmod@dividend
 10075  02C8  160A  158A  2560  120A  118A  	fcall	___llmod
 10076  02CD  1283               	bcf	3,5	;RP0=0, select bank0
 10077  02CE  1303               	bcf	3,6	;RP1=0, select bank0
 10078  02CF  0823               	movf	?___llmod+3,w
 10079  02D0  1683               	bsf	3,5	;RP0=1, select bank1
 10080  02D1  1303               	bcf	3,6	;RP1=0, select bank1
 10081  02D2  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
 10082  02D3  1283               	bcf	3,5	;RP0=0, select bank0
 10083  02D4  1303               	bcf	3,6	;RP1=0, select bank0
 10084  02D5  0822               	movf	?___llmod+2,w
 10085  02D6  1683               	bsf	3,5	;RP0=1, select bank1
 10086  02D7  1303               	bcf	3,6	;RP1=0, select bank1
 10087  02D8  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
 10088  02D9  1283               	bcf	3,5	;RP0=0, select bank0
 10089  02DA  1303               	bcf	3,6	;RP1=0, select bank0
 10090  02DB  0821               	movf	?___llmod+1,w
 10091  02DC  1683               	bsf	3,5	;RP0=1, select bank1
 10092  02DD  1303               	bcf	3,6	;RP1=0, select bank1
 10093  02DE  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
 10094  02DF  1283               	bcf	3,5	;RP0=0, select bank0
 10095  02E0  1303               	bcf	3,6	;RP1=0, select bank0
 10096  02E1  0820               	movf	?___llmod,w
 10097  02E2  1683               	bsf	3,5	;RP0=1, select bank1
 10098  02E3  1303               	bcf	3,6	;RP1=0, select bank1
 10099  02E4  00BF               	movwf	sprintf@tmpval^(0+128)
 10100  02E5                     l3988:
 10101                           
 10102                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
 10103  02E5  083F               	movf	sprintf@tmpval^(0+128),w
 10104  02E6  3E30               	addlw	48
 10105  02E7  00AD               	movwf	??_sprintf^(0+128)
 10106  02E8  0849               	movf	sprintf@sp^(0+128),w
 10107  02E9  0084               	movwf	4
 10108  02EA  082D               	movf	??_sprintf^(0+128),w
 10109  02EB  1383               	bcf	3,7	;select IRP bank0
 10110  02EC  0080               	movwf	0
 10111  02ED  3001               	movlw	1
 10112  02EE  00AD               	movwf	??_sprintf^(0+128)
 10113  02EF  082D               	movf	??_sprintf^(0+128),w
 10114  02F0  07C9               	addwf	sprintf@sp^(0+128),f
 10115  02F1                     l287:	
 10116                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
 10117                           
 10118                           
 10119                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
 10120  02F1  3001               	movlw	1
 10121  02F2  02CC               	subwf	sprintf@c^(0+128),f
 10122  02F3  0A4C               	incf	sprintf@c^(0+128),w
 10123  02F4  1D03               	btfss	3,2
 10124  02F5  2AF7               	goto	u6861
 10125  02F6  2AF8               	goto	u6860
 10126  02F7                     u6861:
 10127  02F7  2A4B               	goto	l3984
 10128  02F8                     u6860:
 10129  02F8  2B0C               	goto	l3996
 10130  02F9                     l3990:
 10131                           
 10132                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
 10133  02F9  3030               	movlw	48
 10134  02FA  1683               	bsf	3,5	;RP0=1, select bank1
 10135  02FB  1303               	bcf	3,6	;RP1=0, select bank1
 10136  02FC  00AD               	movwf	??_sprintf^(0+128)
 10137  02FD  0849               	movf	sprintf@sp^(0+128),w
 10138  02FE  0084               	movwf	4
 10139  02FF  082D               	movf	??_sprintf^(0+128),w
 10140  0300  1383               	bcf	3,7	;select IRP bank0
 10141  0301  0080               	movwf	0
 10142  0302                     l3992:
 10143  0302  3001               	movlw	1
 10144  0303  00AD               	movwf	??_sprintf^(0+128)
 10145  0304  082D               	movf	??_sprintf^(0+128),w
 10146  0305  07C9               	addwf	sprintf@sp^(0+128),f
 10147  0306                     l3994:
 10148                           
 10149                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
 10150  0306  30FF               	movlw	255
 10151  0307  07C3               	addwf	sprintf@eexp^(0+128),f
 10152  0308  1803               	skipnc
 10153  0309  0AC4               	incf	(sprintf@eexp+1)^(0+128),f
 10154  030A  30FF               	movlw	255
 10155  030B  07C4               	addwf	(sprintf@eexp+1)^(0+128),f
 10156  030C                     l3996:
 10157                           
 10158                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
 10159  030C  0844               	movf	(sprintf@eexp+1)^(0+128),w
 10160  030D  3A80               	xorlw	128
 10161  030E  00FF               	movwf	btemp+1
 10162  030F  3080               	movlw	128
 10163  0310  027F               	subwf	btemp+1,w
 10164  0311  1D03               	skipz
 10165  0312  2B15               	goto	u6875
 10166  0313  3001               	movlw	1
 10167  0314  0243               	subwf	sprintf@eexp^(0+128),w
 10168  0315                     u6875:
 10169  0315  1803               	skipnc
 10170  0316  2B18               	goto	u6871
 10171  0317  2B19               	goto	u6870
 10172  0318                     u6871:
 10173  0318  2AF9               	goto	l3990
 10174  0319                     u6870:
 10175  0319                     l3998:
 10176                           
 10177                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 10178  0319  1683               	bsf	3,5	;RP0=1, select bank1
 10179  031A  1303               	bcf	3,6	;RP1=0, select bank1
 10180  031B  084B               	movf	(sprintf@prec+1)^(0+128),w
 10181  031C  3A80               	xorlw	128
 10182  031D  00FF               	movwf	btemp+1
 10183  031E  3080               	movlw	128
 10184  031F  027F               	subwf	btemp+1,w
 10185  0320  1D03               	skipz
 10186  0321  2B24               	goto	u6885
 10187  0322  3009               	movlw	9
 10188  0323  024A               	subwf	sprintf@prec^(0+128),w
 10189  0324                     u6885:
 10190  0324  1C03               	skipc
 10191  0325  2B27               	goto	u6881
 10192  0326  2B28               	goto	u6880
 10193  0327                     u6881:
 10194  0327  2B2F               	goto	l4002
 10195  0328                     u6880:
 10196  0328                     l4000:
 10197                           
 10198                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
 10199  0328  3008               	movlw	8
 10200  0329  1683               	bsf	3,5	;RP0=1, select bank1
 10201  032A  1303               	bcf	3,6	;RP1=0, select bank1
 10202  032B  00AD               	movwf	??_sprintf^(0+128)
 10203  032C  082D               	movf	??_sprintf^(0+128),w
 10204  032D  00CC               	movwf	sprintf@c^(0+128)
 10205  032E  2B35               	goto	l294
 10206  032F                     l4002:
 10207                           
 10208                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
 10209  032F  1683               	bsf	3,5	;RP0=1, select bank1
 10210  0330  1303               	bcf	3,6	;RP1=0, select bank1
 10211  0331  084A               	movf	sprintf@prec^(0+128),w
 10212  0332  00AD               	movwf	??_sprintf^(0+128)
 10213  0333  082D               	movf	??_sprintf^(0+128),w
 10214  0334  00CC               	movwf	sprintf@c^(0+128)
 10215  0335                     l294:
 10216                           
 10217                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
 10218  0335  084C               	movf	sprintf@c^(0+128),w
 10219  0336  00AD               	movwf	??_sprintf^(0+128)
 10220  0337  01AE               	clrf	(??_sprintf^(0+128)+1)
 10221  0338  082D               	movf	??_sprintf^(0+128),w
 10222  0339  02CA               	subwf	sprintf@prec^(0+128),f
 10223  033A  082E               	movf	(??_sprintf+1)^(0+128),w
 10224  033B  1C03               	skipc
 10225  033C  03CB               	decf	(sprintf@prec+1)^(0+128),f
 10226  033D  02CB               	subwf	(sprintf@prec+1)^(0+128),f
 10227  033E                     l4004:
 10228                           
 10229                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
 10230  033E  084C               	movf	sprintf@c^(0+128),w
 10231  033F  1903               	btfsc	3,2
 10232  0340  2B42               	goto	u6891
 10233  0341  2B43               	goto	u6890
 10234  0342                     u6891:
 10235  0342  2B4E               	goto	l4010
 10236  0343                     u6890:
 10237  0343                     l4006:
 10238                           
 10239                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
 10240  0343  302E               	movlw	46
 10241  0344  00AD               	movwf	??_sprintf^(0+128)
 10242  0345  0849               	movf	sprintf@sp^(0+128),w
 10243  0346  0084               	movwf	4
 10244  0347  082D               	movf	??_sprintf^(0+128),w
 10245  0348  1383               	bcf	3,7	;select IRP bank0
 10246  0349  0080               	movwf	0
 10247  034A                     l4008:
 10248  034A  3001               	movlw	1
 10249  034B  00AD               	movwf	??_sprintf^(0+128)
 10250  034C  082D               	movf	??_sprintf^(0+128),w
 10251  034D  07C9               	addwf	sprintf@sp^(0+128),f
 10252  034E                     l4010:
 10253                           
 10254                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 10255  034E  084C               	movf	sprintf@c^(0+128),w
 10256  034F  120A  158A  249D  120A  118A  	fcall	_scale
 10257  0354  1283               	bcf	3,5	;RP0=0, select bank0
 10258  0355  1303               	bcf	3,6	;RP1=0, select bank0
 10259  0356  0847               	movf	?_scale+3,w
 10260  0357  1683               	bsf	3,5	;RP0=1, select bank1
 10261  0358  1303               	bcf	3,6	;RP1=0, select bank1
 10262  0359  00B5               	movwf	(_sprintf$987+3)^(0+128)
 10263  035A  1283               	bcf	3,5	;RP0=0, select bank0
 10264  035B  1303               	bcf	3,6	;RP1=0, select bank0
 10265  035C  0846               	movf	?_scale+2,w
 10266  035D  1683               	bsf	3,5	;RP0=1, select bank1
 10267  035E  1303               	bcf	3,6	;RP1=0, select bank1
 10268  035F  00B4               	movwf	(_sprintf$987+2)^(0+128)
 10269  0360  1283               	bcf	3,5	;RP0=0, select bank0
 10270  0361  1303               	bcf	3,6	;RP1=0, select bank0
 10271  0362  0845               	movf	?_scale+1,w
 10272  0363  1683               	bsf	3,5	;RP0=1, select bank1
 10273  0364  1303               	bcf	3,6	;RP1=0, select bank1
 10274  0365  00B3               	movwf	(_sprintf$987+1)^(0+128)
 10275  0366  1283               	bcf	3,5	;RP0=0, select bank0
 10276  0367  1303               	bcf	3,6	;RP1=0, select bank0
 10277  0368  0844               	movf	?_scale,w
 10278  0369  1683               	bsf	3,5	;RP0=1, select bank1
 10279  036A  1303               	bcf	3,6	;RP1=0, select bank1
 10280  036B  00B2               	movwf	_sprintf$987^(0+128)
 10281  036C                     l4012:
 10282                           
 10283                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 10284  036C  0835               	movf	(_sprintf$987+3)^(0+128),w
 10285  036D  1283               	bcf	3,5	;RP0=0, select bank0
 10286  036E  1303               	bcf	3,6	;RP1=0, select bank0
 10287  036F  00B1               	movwf	___flmul@a+3
 10288  0370  1683               	bsf	3,5	;RP0=1, select bank1
 10289  0371  1303               	bcf	3,6	;RP1=0, select bank1
 10290  0372  0834               	movf	(_sprintf$987+2)^(0+128),w
 10291  0373  1283               	bcf	3,5	;RP0=0, select bank0
 10292  0374  1303               	bcf	3,6	;RP1=0, select bank0
 10293  0375  00B0               	movwf	___flmul@a+2
 10294  0376  1683               	bsf	3,5	;RP0=1, select bank1
 10295  0377  1303               	bcf	3,6	;RP1=0, select bank1
 10296  0378  0833               	movf	(_sprintf$987+1)^(0+128),w
 10297  0379  1283               	bcf	3,5	;RP0=0, select bank0
 10298  037A  1303               	bcf	3,6	;RP1=0, select bank0
 10299  037B  00AF               	movwf	___flmul@a+1
 10300  037C  1683               	bsf	3,5	;RP0=1, select bank1
 10301  037D  1303               	bcf	3,6	;RP1=0, select bank1
 10302  037E  0832               	movf	_sprintf$987^(0+128),w
 10303  037F  1283               	bcf	3,5	;RP0=0, select bank0
 10304  0380  1303               	bcf	3,6	;RP1=0, select bank0
 10305  0381  00AE               	movwf	___flmul@a
 10306  0382  1683               	bsf	3,5	;RP0=1, select bank1
 10307  0383  1303               	bcf	3,6	;RP1=0, select bank1
 10308  0384  0848               	movf	(sprintf@fval+3)^(0+128),w
 10309  0385  1283               	bcf	3,5	;RP0=0, select bank0
 10310  0386  1303               	bcf	3,6	;RP1=0, select bank0
 10311  0387  00AD               	movwf	___flmul@b+3
 10312  0388  1683               	bsf	3,5	;RP0=1, select bank1
 10313  0389  1303               	bcf	3,6	;RP1=0, select bank1
 10314  038A  0847               	movf	(sprintf@fval+2)^(0+128),w
 10315  038B  1283               	bcf	3,5	;RP0=0, select bank0
 10316  038C  1303               	bcf	3,6	;RP1=0, select bank0
 10317  038D  00AC               	movwf	___flmul@b+2
 10318  038E  1683               	bsf	3,5	;RP0=1, select bank1
 10319  038F  1303               	bcf	3,6	;RP1=0, select bank1
 10320  0390  0846               	movf	(sprintf@fval+1)^(0+128),w
 10321  0391  1283               	bcf	3,5	;RP0=0, select bank0
 10322  0392  1303               	bcf	3,6	;RP1=0, select bank0
 10323  0393  00AB               	movwf	___flmul@b+1
 10324  0394  1683               	bsf	3,5	;RP0=1, select bank1
 10325  0395  1303               	bcf	3,6	;RP1=0, select bank1
 10326  0396  0845               	movf	sprintf@fval^(0+128),w
 10327  0397  1283               	bcf	3,5	;RP0=0, select bank0
 10328  0398  1303               	bcf	3,6	;RP1=0, select bank0
 10329  0399  00AA               	movwf	___flmul@b
 10330  039A  120A  158A  213C  120A  118A  	fcall	___flmul
 10331  039F  1283               	bcf	3,5	;RP0=0, select bank0
 10332  03A0  1303               	bcf	3,6	;RP1=0, select bank0
 10333  03A1  082D               	movf	?___flmul+3,w
 10334  03A2  00DA               	movwf	___fltol@f1+3
 10335  03A3  082C               	movf	?___flmul+2,w
 10336  03A4  00D9               	movwf	___fltol@f1+2
 10337  03A5  082B               	movf	?___flmul+1,w
 10338  03A6  00D8               	movwf	___fltol@f1+1
 10339  03A7  082A               	movf	?___flmul,w
 10340  03A8  00D7               	movwf	___fltol@f1
 10341  03A9  160A  158A  26E0  120A  118A  	fcall	___fltol
 10342  03AE  1283               	bcf	3,5	;RP0=0, select bank0
 10343  03AF  1303               	bcf	3,6	;RP1=0, select bank0
 10344  03B0  085A               	movf	?___fltol+3,w
 10345  03B1  1683               	bsf	3,5	;RP0=1, select bank1
 10346  03B2  1303               	bcf	3,6	;RP1=0, select bank1
 10347  03B3  00BA               	movwf	(sprintf@val+3)^(0+128)
 10348  03B4  1283               	bcf	3,5	;RP0=0, select bank0
 10349  03B5  1303               	bcf	3,6	;RP1=0, select bank0
 10350  03B6  0859               	movf	?___fltol+2,w
 10351  03B7  1683               	bsf	3,5	;RP0=1, select bank1
 10352  03B8  1303               	bcf	3,6	;RP1=0, select bank1
 10353  03B9  00B9               	movwf	(sprintf@val+2)^(0+128)
 10354  03BA  1283               	bcf	3,5	;RP0=0, select bank0
 10355  03BB  1303               	bcf	3,6	;RP1=0, select bank0
 10356  03BC  0858               	movf	?___fltol+1,w
 10357  03BD  1683               	bsf	3,5	;RP0=1, select bank1
 10358  03BE  1303               	bcf	3,6	;RP1=0, select bank1
 10359  03BF  00B8               	movwf	(sprintf@val+1)^(0+128)
 10360  03C0  1283               	bcf	3,5	;RP0=0, select bank0
 10361  03C1  1303               	bcf	3,6	;RP1=0, select bank0
 10362  03C2  0857               	movf	?___fltol,w
 10363  03C3  1683               	bsf	3,5	;RP0=1, select bank1
 10364  03C4  1303               	bcf	3,6	;RP1=0, select bank1
 10365  03C5  00B7               	movwf	sprintf@val^(0+128)
 10366                           
 10367                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 10368  03C6  2CC8               	goto	l4022
 10369  03C7                     l4014:
 10370                           
 10371                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
 10372  03C7  084C               	movf	sprintf@c^(0+128),w
 10373  03C8  00AD               	movwf	??_sprintf^(0+128)
 10374  03C9  3001               	movlw	1
 10375  03CA                     u6905:
 10376  03CA  1003               	clrc
 10377  03CB  0DAD               	rlf	??_sprintf^(0+128),f
 10378  03CC  3EFF               	addlw	-1
 10379  03CD  1D03               	skipz
 10380  03CE  2BCA               	goto	u6905
 10381  03CF  1003               	clrc
 10382  03D0  0D2D               	rlf	??_sprintf^(0+128),w
 10383  03D1  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10384  03D2  0084               	movwf	4
 10385  03D3  160A  158A  200A  120A  118A  	fcall	stringdir
 10386  03D8  1283               	bcf	3,5	;RP0=0, select bank0
 10387  03D9  1303               	bcf	3,6	;RP1=0, select bank0
 10388  03DA  00A0               	movwf	___lldiv@divisor
 10389  03DB  160A  158A  200A  120A  118A  	fcall	stringdir
 10390  03E0  00A1               	movwf	___lldiv@divisor+1
 10391  03E1  160A  158A  200A  120A  118A  	fcall	stringdir
 10392  03E6  00A2               	movwf	___lldiv@divisor+2
 10393  03E7  160A  158A  200A  120A  118A  	fcall	stringdir
 10394  03EC  00A3               	movwf	___lldiv@divisor+3
 10395  03ED  1683               	bsf	3,5	;RP0=1, select bank1
 10396  03EE  1303               	bcf	3,6	;RP1=0, select bank1
 10397  03EF  083A               	movf	(sprintf@val+3)^(0+128),w
 10398  03F0  1283               	bcf	3,5	;RP0=0, select bank0
 10399  03F1  1303               	bcf	3,6	;RP1=0, select bank0
 10400  03F2  00A7               	movwf	___lldiv@dividend+3
 10401  03F3  1683               	bsf	3,5	;RP0=1, select bank1
 10402  03F4  1303               	bcf	3,6	;RP1=0, select bank1
 10403  03F5  0839               	movf	(sprintf@val+2)^(0+128),w
 10404  03F6  1283               	bcf	3,5	;RP0=0, select bank0
 10405  03F7  1303               	bcf	3,6	;RP1=0, select bank0
 10406  03F8  00A6               	movwf	___lldiv@dividend+2
 10407  03F9  1683               	bsf	3,5	;RP0=1, select bank1
 10408  03FA  1303               	bcf	3,6	;RP1=0, select bank1
 10409  03FB  0838               	movf	(sprintf@val+1)^(0+128),w
 10410  03FC  1283               	bcf	3,5	;RP0=0, select bank0
 10411  03FD  1303               	bcf	3,6	;RP1=0, select bank0
 10412  03FE  00A5               	movwf	___lldiv@dividend+1
 10413  03FF  1683               	bsf	3,5	;RP0=1, select bank1
 10414  0400  1303               	bcf	3,6	;RP1=0, select bank1
 10415  0401  0837               	movf	sprintf@val^(0+128),w
 10416  0402  1283               	bcf	3,5	;RP0=0, select bank0
 10417  0403  1303               	bcf	3,6	;RP1=0, select bank0
 10418  0404  00A4               	movwf	___lldiv@dividend
 10419  0405  160A  158A  260F  120A  118A  	fcall	___lldiv
 10420  040A  1283               	bcf	3,5	;RP0=0, select bank0
 10421  040B  1303               	bcf	3,6	;RP1=0, select bank0
 10422  040C  0823               	movf	?___lldiv+3,w
 10423  040D  1683               	bsf	3,5	;RP0=1, select bank1
