

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 17:38:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2084  0223  0838               	movf	??___flmul+2,w
  2085  0224  1103               	clrz
  2086  0225  1803               	skipnc
  2087  0226  3E01               	addlw	1
  2088  0227  1903               	skipnz
  2089  0228  2A2A               	goto	u1812
  2090  0229  07C4               	addwf	___flmul@prod+2,f
  2091  022A                     u1812:
  2092  022A  0839               	movf	??___flmul+3,w
  2093  022B  1103               	clrz
  2094  022C  1803               	skipnc
  2095  022D  3E01               	addlw	1
  2096  022E  1903               	skipnz
  2097  022F  2A31               	goto	u1813
  2098  0230  07C5               	addwf	___flmul@prod+3,f
  2099  0231                     u1813:
  2100  0231  0830               	movf	___flmul@b+2,w
  2101  0232  00B6               	movwf	??___flmul
  2102  0233  0836               	movf	??___flmul,w
  2103  0234  00F4               	movwf	__Umul8_16@multiplicand
  2104  0235  0834               	movf	___flmul@a+2,w
  2105  0236  120A  118A  2571  120A  118A  	fcall	__Umul8_16
  2106  023B  0875               	movf	?__Umul8_16+1,w
  2107  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2108  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2109  023E  00C7               	movwf	___flmul@temp+1
  2110  023F  0874               	movf	?__Umul8_16,w
  2111  0240  00C6               	movwf	___flmul@temp
  2112  0241                     l1533:
  2113  0241  0846               	movf	___flmul@temp,w
  2114  0242  00B6               	movwf	??___flmul
  2115  0243  0847               	movf	___flmul@temp+1,w
  2116  0244  00B7               	movwf	??___flmul+1
  2117  0245  01B8               	clrf	??___flmul+2
  2118  0246  01B9               	clrf	??___flmul+3
  2119  0247  3008               	movlw	8
  2120  0248                     u1825:
  2121  0248  1003               	clrc
  2122  0249  0DB6               	rlf	??___flmul,f
  2123  024A  0DB7               	rlf	??___flmul+1,f
  2124  024B  0DB8               	rlf	??___flmul+2,f
  2125  024C  0DB9               	rlf	??___flmul+3,f
  2126  024D                     u1820:
  2127  024D  3EFF               	addlw	-1
  2128  024E  1D03               	skipz
  2129  024F  2A48               	goto	u1825
  2130  0250  0836               	movf	??___flmul,w
  2131  0251  07C2               	addwf	___flmul@prod,f
  2132  0252  0837               	movf	??___flmul+1,w
  2133  0253  1103               	clrz
  2134  0254  1803               	skipnc
  2135  0255  3E01               	addlw	1
  2136  0256  1903               	skipnz
  2137  0257  2A59               	goto	u1831
  2138  0258  07C3               	addwf	___flmul@prod+1,f
  2139  0259                     u1831:
  2140  0259  0838               	movf	??___flmul+2,w
  2141  025A  1103               	clrz
  2142  025B  1803               	skipnc
  2143  025C  3E01               	addlw	1
  2144  025D  1903               	skipnz
  2145  025E  2A60               	goto	u1832
  2146  025F  07C4               	addwf	___flmul@prod+2,f
  2147  0260                     u1832:
  2148  0260  0839               	movf	??___flmul+3,w
  2149  0261  1103               	clrz
  2150  0262  1803               	skipnc
  2151  0263  3E01               	addlw	1
  2152  0264  1903               	skipnz
  2153  0265  2A67               	goto	u1833
  2154  0266  07C5               	addwf	___flmul@prod+3,f
  2155  0267                     u1833:
  2156  0267                     l1535:
  2157  0267  083D               	movf	___flmul@grs,w
  2158  0268  00B6               	movwf	??___flmul
  2159  0269  083E               	movf	___flmul@grs+1,w
  2160  026A  00B7               	movwf	??___flmul+1
  2161  026B  083F               	movf	___flmul@grs+2,w
  2162  026C  00B8               	movwf	??___flmul+2
  2163  026D  0840               	movf	___flmul@grs+3,w
  2164  026E  00B9               	movwf	??___flmul+3
  2165  026F  3018               	movlw	24
  2166  0270                     u1845:
  2167  0270  1003               	clrc
  2168  0271  0CB9               	rrf	??___flmul+3,f
  2169  0272  0CB8               	rrf	??___flmul+2,f
  2170  0273  0CB7               	rrf	??___flmul+1,f
  2171  0274  0CB6               	rrf	??___flmul,f
  2172  0275                     u1840:
  2173  0275  3EFF               	addlw	-1
  2174  0276  1D03               	skipz
  2175  0277  2A70               	goto	u1845
  2176  0278  0836               	movf	??___flmul,w
  2177  0279  07C2               	addwf	___flmul@prod,f
  2178  027A  0837               	movf	??___flmul+1,w
  2179  027B  1103               	clrz
  2180  027C  1803               	skipnc
  2181  027D  3E01               	addlw	1
  2182  027E  1903               	skipnz
  2183  027F  2A81               	goto	u1851
  2184  0280  07C3               	addwf	___flmul@prod+1,f
  2185  0281                     u1851:
  2186  0281  0838               	movf	??___flmul+2,w
  2187  0282  1103               	clrz
  2188  0283  1803               	skipnc
  2189  0284  3E01               	addlw	1
  2190  0285  1903               	skipnz
  2191  0286  2A88               	goto	u1852
  2192  0287  07C4               	addwf	___flmul@prod+2,f
  2193  0288                     u1852:
  2194  0288  0839               	movf	??___flmul+3,w
  2195  0289  1103               	clrz
  2196  028A  1803               	skipnc
  2197  028B  3E01               	addlw	1
  2198  028C  1903               	skipnz
  2199  028D  2A8F               	goto	u1853
  2200  028E  07C5               	addwf	___flmul@prod+3,f
  2201  028F                     u1853:
  2202  028F                     l1537:
  2203  028F  3008               	movlw	8
  2204  0290  00B6               	movwf	??___flmul
  2205  0291                     u1865:
  2206  0291  1003               	clrc
  2207  0292  0DBD               	rlf	___flmul@grs,f
  2208  0293  0DBE               	rlf	___flmul@grs+1,f
  2209  0294  0DBF               	rlf	___flmul@grs+2,f
  2210  0295  0DC0               	rlf	___flmul@grs+3,f
  2211  0296  0BB6               	decfsz	??___flmul,f
  2212  0297  2A91               	goto	u1865
  2213  0298                     l1539:
  2214  0298  0841               	movf	___flmul@bexp,w
  2215  0299  073C               	addwf	___flmul@aexp,w
  2216  029A  00B6               	movwf	??___flmul
  2217  029B  01B7               	clrf	??___flmul+1
  2218  029C  0DB7               	rlf	??___flmul+1,f
  2219  029D  0836               	movf	??___flmul,w
  2220  029E  3E82               	addlw	130
  2221  029F  00C6               	movwf	___flmul@temp
  2222  02A0  0837               	movf	??___flmul+1,w
  2223  02A1  1803               	skipnc
  2224  02A2  3E01               	addlw	1
  2225  02A3  3EFF               	addlw	255
  2226  02A4  00C7               	movwf	___flmul@temp+1
  2227  02A5  2AC3               	goto	l1551
  2228  02A6                     l1541:
  2229  02A6  3001               	movlw	1
  2230  02A7  00B6               	movwf	??___flmul
  2231  02A8                     u1875:
  2232  02A8  1003               	clrc
  2233  02A9  0DC2               	rlf	___flmul@prod,f
  2234  02AA  0DC3               	rlf	___flmul@prod+1,f
  2235  02AB  0DC4               	rlf	___flmul@prod+2,f
  2236  02AC  0DC5               	rlf	___flmul@prod+3,f
  2237  02AD  0BB6               	decfsz	??___flmul,f
  2238  02AE  2AA8               	goto	u1875
  2239  02AF                     l1543:
  2240  02AF  1FC0               	btfss	___flmul@grs+3,7
  2241  02B0  2AB2               	goto	u1881
  2242  02B1  2AB3               	goto	u1880
  2243  02B2                     u1881:
  2244  02B2  2AB4               	goto	l1547
  2245  02B3                     u1880:
  2246  02B3                     l1545:
  2247  02B3  1442               	bsf	___flmul@prod,0
  2248  02B4                     l1547:
  2249  02B4  3001               	movlw	1
  2250  02B5  00B6               	movwf	??___flmul
  2251  02B6                     u1895:
  2252  02B6  1003               	clrc
  2253  02B7  0DBD               	rlf	___flmul@grs,f
  2254  02B8  0DBE               	rlf	___flmul@grs+1,f
  2255  02B9  0DBF               	rlf	___flmul@grs+2,f
  2256  02BA  0DC0               	rlf	___flmul@grs+3,f
  2257  02BB  0BB6               	decfsz	??___flmul,f
  2258  02BC  2AB6               	goto	u1895
  2259  02BD                     l1549:
  2260  02BD  30FF               	movlw	255
  2261  02BE  07C6               	addwf	___flmul@temp,f
  2262  02BF  1803               	skipnc
  2263  02C0  0AC7               	incf	___flmul@temp+1,f
  2264  02C1  30FF               	movlw	255
  2265  02C2  07C7               	addwf	___flmul@temp+1,f
  2266  02C3                     l1551:
  2267  02C3  1FC4               	btfss	___flmul@prod+2,7
  2268  02C4  2AC6               	goto	u1901
  2269  02C5  2AC7               	goto	u1900
  2270  02C6                     u1901:
  2271  02C6  2AA6               	goto	l1541
  2272  02C7                     u1900:
  2273  02C7                     l1553:
  2274  02C7  01BC               	clrf	___flmul@aexp
  2275  02C8                     l1555:
  2276  02C8  1FC0               	btfss	___flmul@grs+3,7
  2277  02C9  2ACB               	goto	u1911
  2278  02CA  2ACC               	goto	u1910
  2279  02CB                     u1911:
  2280  02CB  2AE8               	goto	l1563
  2281  02CC                     u1910:
  2282  02CC                     l1557:
  2283  02CC  30FF               	movlw	255
  2284  02CD  053D               	andwf	___flmul@grs,w
  2285  02CE  00B6               	movwf	??___flmul
  2286  02CF  30FF               	movlw	255
  2287  02D0  053E               	andwf	___flmul@grs+1,w
  2288  02D1  00B7               	movwf	??___flmul+1
  2289  02D2  30FF               	movlw	255
  2290  02D3  053F               	andwf	___flmul@grs+2,w
  2291  02D4  00B8               	movwf	??___flmul+2
  2292  02D5  307F               	movlw	127
  2293  02D6  0540               	andwf	___flmul@grs+3,w
  2294  02D7  00B9               	movwf	??___flmul+3
  2295  02D8  0839               	movf	??___flmul+3,w
  2296  02D9  0438               	iorwf	??___flmul+2,w
  2297  02DA  0437               	iorwf	??___flmul+1,w
  2298  02DB  0436               	iorwf	??___flmul,w
  2299  02DC  1903               	skipnz
  2300  02DD  2ADF               	goto	u1921
  2301  02DE  2AE0               	goto	u1920
  2302  02DF                     u1921:
  2303  02DF  2AE3               	goto	l606
  2304  02E0                     u1920:
  2305  02E0                     l1559:
  2306  02E0  01BC               	clrf	___flmul@aexp
  2307  02E1  0ABC               	incf	___flmul@aexp,f
  2308  02E2  2AE8               	goto	l1563
  2309  02E3                     l606:
  2310  02E3  1C42               	btfss	___flmul@prod,0
  2311  02E4  2AE6               	goto	u1931
  2312  02E5  2AE7               	goto	u1930
  2313  02E6                     u1931:
  2314  02E6  2AE8               	goto	l1563
  2315  02E7                     u1930:
  2316  02E7  2AE0               	goto	l1559
  2317  02E8                     l1563:
  2318  02E8  083C               	movf	___flmul@aexp,w
  2319  02E9  1903               	btfsc	3,2
  2320  02EA  2AEC               	goto	u1941
  2321  02EB  2AED               	goto	u1940
  2322  02EC                     u1941:
  2323  02EC  2B1E               	goto	l1573
  2324  02ED                     u1940:
  2325  02ED                     l1565:
  2326  02ED  3001               	movlw	1
  2327  02EE  07C2               	addwf	___flmul@prod,f
  2328  02EF  3000               	movlw	0
  2329  02F0  1803               	skipnc
  2330  02F1  3001               	movlw	1
  2331  02F2  07C3               	addwf	___flmul@prod+1,f
  2332  02F3  3000               	movlw	0
  2333  02F4  1803               	skipnc
  2334  02F5  3001               	movlw	1
  2335  02F6  07C4               	addwf	___flmul@prod+2,f
  2336  02F7  3000               	movlw	0
  2337  02F8  1803               	skipnc
  2338  02F9  3001               	movlw	1
  2339  02FA  07C5               	addwf	___flmul@prod+3,f
  2340  02FB                     l1567:
  2341  02FB  1C45               	btfss	___flmul@prod+3,0
  2342  02FC  2AFE               	goto	u1951
  2343  02FD  2AFF               	goto	u1950
  2344  02FE                     u1951:
  2345  02FE  2B1E               	goto	l1573
  2346  02FF                     u1950:
  2347  02FF                     l1569:
  2348  02FF  0842               	movf	___flmul@prod,w
  2349  0300  00B6               	movwf	??___flmul
  2350  0301  0843               	movf	___flmul@prod+1,w
  2351  0302  00B7               	movwf	??___flmul+1
  2352  0303  0844               	movf	___flmul@prod+2,w
  2353  0304  00B8               	movwf	??___flmul+2
  2354  0305  0845               	movf	___flmul@prod+3,w
  2355  0306  00B9               	movwf	??___flmul+3
  2356  0307  3001               	movlw	1
  2357  0308  00BA               	movwf	??___flmul+4
  2358  0309                     u1965:
  2359  0309  0D39               	rlf	??___flmul+3,w
  2360  030A  0CB9               	rrf	??___flmul+3,f
  2361  030B  0CB8               	rrf	??___flmul+2,f
  2362  030C  0CB7               	rrf	??___flmul+1,f
  2363  030D  0CB6               	rrf	??___flmul,f
  2364  030E                     u1960:
  2365  030E  0BBA               	decfsz	??___flmul+4,f
  2366  030F  2B09               	goto	u1965
  2367  0310  0839               	movf	??___flmul+3,w
  2368  0311  00C5               	movwf	___flmul@prod+3
  2369  0312  0838               	movf	??___flmul+2,w
  2370  0313  00C4               	movwf	___flmul@prod+2
  2371  0314  0837               	movf	??___flmul+1,w
  2372  0315  00C3               	movwf	___flmul@prod+1
  2373  0316  0836               	movf	??___flmul,w
  2374  0317  00C2               	movwf	___flmul@prod
  2375  0318                     l1571:
  2376  0318  3001               	movlw	1
  2377  0319  07C6               	addwf	___flmul@temp,f
  2378  031A  1803               	skipnc
  2379  031B  0AC7               	incf	___flmul@temp+1,f
  2380  031C  3000               	movlw	0
  2381  031D  07C7               	addwf	___flmul@temp+1,f
  2382  031E                     l1573:
  2383  031E  0847               	movf	___flmul@temp+1,w
  2384  031F  3A80               	xorlw	128
  2385  0320  00FF               	movwf	btemp+1
  2386  0321  3080               	movlw	128
  2387  0322  027F               	subwf	btemp+1,w
  2388  0323  1D03               	skipz
  2389  0324  2B27               	goto	u1975
  2390  0325  30FF               	movlw	255
  2391  0326  0246               	subwf	___flmul@temp,w
  2392  0327                     u1975:
  2393  0327  1C03               	skipc
  2394  0328  2B2A               	goto	u1971
  2395  0329  2B2B               	goto	u1970
  2396  032A                     u1971:
  2397  032A  2B36               	goto	l1577
  2398  032B                     u1970:
  2399  032B                     l1575:
  2400  032B  307F               	movlw	127
  2401  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2402  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2403  032E  00C5               	movwf	___flmul@prod+3
  2404  032F  3080               	movlw	128
  2405  0330  00C4               	movwf	___flmul@prod+2
  2406  0331  3000               	movlw	0
  2407  0332  00C3               	movwf	___flmul@prod+1
  2408  0333  3000               	movlw	0
  2409  0334  00C2               	movwf	___flmul@prod
  2410  0335  2B6B               	goto	l612
  2411  0336                     l1577:
  2412  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2414  0338  0847               	movf	___flmul@temp+1,w
  2415  0339  3A80               	xorlw	128
  2416  033A  00FF               	movwf	btemp+1
  2417  033B  3080               	movlw	128
  2418  033C  027F               	subwf	btemp+1,w
  2419  033D  1D03               	skipz
  2420  033E  2B41               	goto	u1985
  2421  033F  3001               	movlw	1
  2422  0340  0246               	subwf	___flmul@temp,w
  2423  0341                     u1985:
  2424  0341  1803               	skipnc
  2425  0342  2B44               	goto	u1981
  2426  0343  2B45               	goto	u1980
  2427  0344                     u1981:
  2428  0344  2B51               	goto	l1583
  2429  0345                     u1980:
  2430  0345                     l1579:
  2431  0345  3000               	movlw	0
  2432  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0348  00C5               	movwf	___flmul@prod+3
  2435  0349  3000               	movlw	0
  2436  034A  00C4               	movwf	___flmul@prod+2
  2437  034B  3000               	movlw	0
  2438  034C  00C3               	movwf	___flmul@prod+1
  2439  034D  3000               	movlw	0
  2440  034E  00C2               	movwf	___flmul@prod
  2441  034F                     l1581:
  2442  034F  01BB               	clrf	___flmul@sign
  2443  0350  2B6B               	goto	l612
  2444  0351                     l1583:
  2445  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0353  0846               	movf	___flmul@temp,w
  2448  0354  00B6               	movwf	??___flmul
  2449  0355  0836               	movf	??___flmul,w
  2450  0356  00C1               	movwf	___flmul@bexp
  2451  0357  30FF               	movlw	255
  2452  0358  05C2               	andwf	___flmul@prod,f
  2453  0359  30FF               	movlw	255
  2454  035A  05C3               	andwf	___flmul@prod+1,f
  2455  035B  307F               	movlw	127
  2456  035C  05C4               	andwf	___flmul@prod+2,f
  2457  035D  3000               	movlw	0
  2458  035E  05C5               	andwf	___flmul@prod+3,f
  2459  035F                     l1585:
  2460  035F  1C41               	btfss	___flmul@bexp,0
  2461  0360  2B62               	goto	u1991
  2462  0361  2B63               	goto	u1990
  2463  0362                     u1991:
  2464  0362  2B64               	goto	l1589
  2465  0363                     u1990:
  2466  0363                     l1587:
  2467  0363  17C4               	bsf	___flmul@prod+2,7
  2468  0364                     l1589:
  2469  0364  0841               	movf	___flmul@bexp,w
  2470  0365  00B6               	movwf	??___flmul
  2471  0366  1003               	clrc
  2472  0367  0C36               	rrf	??___flmul,w
  2473  0368  00B7               	movwf	??___flmul+1
  2474  0369  0837               	movf	??___flmul+1,w
  2475  036A  00C5               	movwf	___flmul@prod+3
  2476  036B                     l612:
  2477  036B  083B               	movf	___flmul@sign,w
  2478  036C  00B6               	movwf	??___flmul
  2479  036D  0836               	movf	??___flmul,w
  2480  036E  04C5               	iorwf	___flmul@prod+3,f
  2481  036F                     l1591:
  2482  036F  0845               	movf	___flmul@prod+3,w
  2483  0370  00B1               	movwf	?___flmul+3
  2484  0371  0844               	movf	___flmul@prod+2,w
  2485  0372  00B0               	movwf	?___flmul+2
  2486  0373  0843               	movf	___flmul@prod+1,w
  2487  0374  00AF               	movwf	?___flmul+1
  2488  0375  0842               	movf	___flmul@prod,w
  2489  0376  00AE               	movwf	?___flmul
  2490  0377                     l600:
  2491  0377  0008               	return
  2492  0378                     __end_of___flmul:
  2493                           
  2494                           	psect	text6
  2495  0571                     __ptext6:	
  2496 ;; *************** function __Umul8_16 *****************
  2497 ;; Defined at:
  2498 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;  multiplier      1    wreg     unsigned char 
  2501 ;;  multiplicand    1    4[COMMON] unsigned char 
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;  multiplier      1    6[BANK0 ] unsigned char 
  2504 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  2505 ;;  product         2    2[BANK0 ] unsigned int 
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  2    4[COMMON] unsigned int 
  2508 ;; Registers used:
  2509 ;;		wreg, status,2, status,0
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2515 ;;      Params:         2       0       0       0       0
  2516 ;;      Locals:         0       5       0       0       0
  2517 ;;      Temps:          0       2       0       0       0
  2518 ;;      Totals:         2       7       0       0       0
  2519 ;;Total ram usage:        9 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; Hardware stack levels required when called:    3
  2522 ;; This function calls:
  2523 ;;		Nothing
  2524 ;; This function is called by:
  2525 ;;		___flmul
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           
  2530                           ;psect for function __Umul8_16
  2531  0571                     __Umul8_16:
  2532                           
  2533                           ;incstack = 0
  2534                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2535                           ;__Umul8_16@multiplier stored from wreg
  2536  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0573  00A6               	movwf	__Umul8_16@multiplier
  2539  0574                     l1395:
  2540  0574  01A2               	clrf	__Umul8_16@product
  2541  0575  01A3               	clrf	__Umul8_16@product+1
  2542  0576                     l1397:
  2543  0576  0874               	movf	__Umul8_16@multiplicand,w
  2544  0577  00A0               	movwf	??__Umul8_16
  2545  0578  01A1               	clrf	??__Umul8_16+1
  2546  0579  0820               	movf	??__Umul8_16,w
  2547  057A  00A4               	movwf	__Umul8_16@word_mpld
  2548  057B  0821               	movf	??__Umul8_16+1,w
  2549  057C  00A5               	movwf	__Umul8_16@word_mpld+1
  2550  057D                     l1399:
  2551  057D  1C26               	btfss	__Umul8_16@multiplier,0
  2552  057E  2D80               	goto	u1491
  2553  057F  2D81               	goto	u1490
  2554  0580                     u1491:
  2555  0580  2D87               	goto	l619
  2556  0581                     u1490:
  2557  0581                     l1401:
  2558  0581  0824               	movf	__Umul8_16@word_mpld,w
  2559  0582  07A2               	addwf	__Umul8_16@product,f
  2560  0583  1803               	skipnc
  2561  0584  0AA3               	incf	__Umul8_16@product+1,f
  2562  0585  0825               	movf	__Umul8_16@word_mpld+1,w
  2563  0586  07A3               	addwf	__Umul8_16@product+1,f
  2564  0587                     l619:
  2565  0587  3001               	movlw	1
  2566  0588                     u1505:
  2567  0588  1003               	clrc
  2568  0589  0DA4               	rlf	__Umul8_16@word_mpld,f
  2569  058A  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  2570  058B  3EFF               	addlw	-1
  2571  058C  1D03               	skipz
  2572  058D  2D88               	goto	u1505
  2573  058E  1003               	clrc
  2574  058F  0CA6               	rrf	__Umul8_16@multiplier,f
  2575  0590                     l1403:
  2576  0590  0826               	movf	__Umul8_16@multiplier,w
  2577  0591  1D03               	btfss	3,2
  2578  0592  2D94               	goto	u1511
  2579  0593  2D95               	goto	u1510
  2580  0594                     u1511:
  2581  0594  2D7D               	goto	l1399
  2582  0595                     u1510:
  2583  0595                     l1405:
  2584  0595  0823               	movf	__Umul8_16@product+1,w
  2585  0596  00F5               	movwf	?__Umul8_16+1
  2586  0597  0822               	movf	__Umul8_16@product,w
  2587  0598  00F4               	movwf	?__Umul8_16
  2588  0599                     l621:
  2589  0599  0008               	return
  2590  059A                     __end_of__Umul8_16:
  2591                           
  2592                           	psect	text7
  2593  059A                     __ptext7:	
  2594 ;; *************** function _LM *****************
  2595 ;; Defined at:
  2596 ;;		line 21 in file "LM35.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  banderaLM       1    wreg     unsigned char 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  banderaLM       1    5[COMMON] unsigned char 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2610 ;;      Params:         0       0       0       0       0
  2611 ;;      Locals:         1       0       0       0       0
  2612 ;;      Temps:          1       0       0       0       0
  2613 ;;      Totals:         2       0       0       0       0
  2614 ;;Total ram usage:        2 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    3
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_main
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _LM
  2626  059A                     _LM:
  2627                           
  2628                           ;incstack = 0
  2629                           ; Regs used in _LM: [wreg+status,2+status,0]
  2630                           ;LM@banderaLM stored from wreg
  2631  059A  00F5               	movwf	LM@banderaLM
  2632  059B                     l1111:
  2633                           
  2634                           ;LM35.c: 22:     ADCON1bits.ADFM = 0;
  2635  059B  1683               	bsf	3,5	;RP0=1, select bank1
  2636  059C  1303               	bcf	3,6	;RP1=0, select bank1
  2637  059D  139F               	bcf	31,7	;volatile
  2638  059E                     l1113:
  2639                           
  2640                           ;LM35.c: 23:     ANSEL = 0b0001100;
  2641  059E  300C               	movlw	12
  2642  059F  1683               	bsf	3,5	;RP0=1, select bank3
  2643  05A0  1703               	bsf	3,6	;RP1=1, select bank3
  2644  05A1  0088               	movwf	8	;volatile
  2645                           
  2646                           ;LM35.c: 24:     INTCON = 0b11101000;
  2647  05A2  30E8               	movlw	232
  2648  05A3  008B               	movwf	11	;volatile
  2649                           
  2650                           ;LM35.c: 25:     ADCON0 = 0b01110001;
  2651  05A4  3071               	movlw	113
  2652  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2653  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2654  05A7  009F               	movwf	31	;volatile
  2655  05A8                     l1115:
  2656                           
  2657                           ;LM35.c: 28:     PIE1bits.ADIE = 1;
  2658  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  2659  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  2660  05AA  170C               	bsf	12,6	;volatile
  2661  05AB                     l1117:
  2662                           
  2663                           ;LM35.c: 29:     PIR1bits.ADIF = 0;
  2664  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2665  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2666  05AD  130C               	bcf	12,6	;volatile
  2667  05AE                     l1119:
  2668                           
  2669                           ;LM35.c: 30:     if (banderaLM == 1) {
  2670  05AE  0375               	decf	LM@banderaLM,w
  2671  05AF  1D03               	btfss	3,2
  2672  05B0  2DB2               	goto	u801
  2673  05B1  2DB3               	goto	u800
  2674  05B2                     u801:
  2675  05B2  2DBA               	goto	l91
  2676  05B3                     u800:
  2677  05B3                     l1121:
  2678                           
  2679                           ;LM35.c: 31:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  2680  05B3  300D               	movlw	13
  2681  05B4  00F4               	movwf	??_LM
  2682  05B5                     u2197:
  2683  05B5  0BF4               	decfsz	??_LM,f
  2684  05B6  2DB5               	goto	u2197
  2685  05B7                     l1123:
  2686                           
  2687                           ;LM35.c: 32:         ADCON0bits.GO = 1;
  2688  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2689  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2690  05B9  149F               	bsf	31,1	;volatile
  2691  05BA                     l1125:
  2692  05BA                     l91:
  2693  05BA  0008               	return
  2694  05BB                     __end_of_LM:
  2695                           
  2696                           	psect	text8
  2697  0542                     __ptext8:	
  2698 ;; *************** function _ISR *****************
  2699 ;; Defined at:
  2700 ;;		line 72 in file "main.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;		None
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg, status,2, status,0, pclath, cstack
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2714 ;;      Params:         0       0       0       0       0
  2715 ;;      Locals:         0       0       0       0       0
  2716 ;;      Temps:          3       0       0       0       0
  2717 ;;      Totals:         3       0       0       0       0
  2718 ;;Total ram usage:        3 bytes
  2719 ;; Hardware stack levels used:    1
  2720 ;; Hardware stack levels required when called:    2
